codigo_materia | codigo_comision | horario | cupo
1032|7-G14|Martes 18:00 a 19:59,Viernes  18:00 a 21:59|10
1032|10-G14|Lunes 13:00 a 16:59,Miercoles13:00 a 14:59|10
1032|11-G14|Martes  13:00 a 16:59,Viernes  13:00 a 14:59|10
1305|1-CW|Martes 08:00 a 11:59,Jueves 18:00 a 21:59|10
1040|1-G14|Martes  20:00 a 21:59,Sabado 10:00 a 11:59|10
1034|1-G14|Miercoles  14:00 a 17:59,Jueves 14:00 a 17:59|10
1034|2-G14|Lunes 18:00 a 21:59,Miercoles18:00 a 21:59|10
1034|3-G14|Lunes 18:00 a 21:59,Miercoles18:00 a 21:59|10
1037|1-G14|Lunes 18:00 a 20:59,Jueves 15:00 a 17:59|10
1037|2-G14|Lunes 18:00 a 20:59,Jueves 18:00 a 20:59|10
1045|1-G14|Jueves 18:00 a 19:59,Sabado 10:00 a 11:59|10
1038|1-G14|Martes  09:00 a 10:59,Jueves 08:00 a 11:59|10
1038|2-G14|Martes  18:00 a 19:59,Jueves 18:00 a 21:59|10
1038|3-G14|Martes  20:00 a 21:59,Jueves 18:00 a 21:59|10
1038|4-G14|Martes  09:00 a 10:59,Jueves 13:00 a 16:59|10
646|1-CP|Sabado 09:00 a 12:59|10
1805|-1-CP|Martes 18:00 a 21:59|10
1311|1-G14|Miercoles  18:00 a 21:59|10
1039|1-G14|Lunes 19:00 a 21:59,Miercoles 19:00 a 21:59|10
1039|2-G14|Lunes 19:00 a 21:59,Miercoles 19:00 a 21:59|10
1060|1-CP| Sabado 8:00 a 11:59|10
